[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2026-05-11 03:48:31.423 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@57f791c6
[DEBUG] 2026-05-11 03:48:31.424 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@c1fca1e
[DEBUG] 2026-05-11 03:48:31.424 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@c1fca1e
[DEBUG] 2026-05-11 03:48:31.424 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@c1fca1e
[DEBUG] 2026-05-11 03:48:31.425 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@73393584
[DEBUG] 2026-05-11 03:48:31.425 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@73393584
[DEBUG] 2026-05-11 03:48:31.426 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@73393584
[DEBUG] 2026-05-11 03:48:31.426 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1c25b8a7
[DEBUG] 2026-05-11 03:48:31.426 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1c25b8a7
[DEBUG] 2026-05-11 03:48:31.427 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1c25b8a7
[DEBUG] 2026-05-11 03:48:31.427 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@63fd4873
[DEBUG] 2026-05-11 03:48:31.427 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@63fd4873
[DEBUG] 2026-05-11 03:48:31.428 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4fdfa676
[DEBUG] 2026-05-11 03:48:31.428 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4fdfa676
[DEBUG] 2026-05-11 03:48:31.429 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@473b3b7a
[DEBUG] 2026-05-11 03:48:31.429 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@473b3b7a
[DEBUG] 2026-05-11 03:48:31.430 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@402f80f5
[DEBUG] 2026-05-11 03:48:31.430 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7dac3fd8
[DEBUG] 2026-05-11 03:48:31.431 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@6ce1f601
[DEBUG] 2026-05-11 03:48:31.431 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@6ce1f601
[DEBUG] 2026-05-11 03:48:31.432 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@372b0d86
[DEBUG] 2026-05-11 03:48:31.432 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@372b0d86
[DEBUG] 2026-05-11 03:48:31.438 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@52eacb4b
[DEBUG] 2026-05-11 03:48:31.438 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@52eacb4b
[DEBUG] 2026-05-11 03:48:31.439 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6cc0bcf6
[DEBUG] 2026-05-11 03:48:31.439 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6cc0bcf6
[DEBUG] 2026-05-11 03:48:31.440 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3dddbe65
[DEBUG] 2026-05-11 03:48:31.440 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3dddbe65
[DEBUG] 2026-05-11 03:48:31.441 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@251f7d26
[DEBUG] 2026-05-11 03:48:31.441 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@251f7d26
[DEBUG] 2026-05-11 03:48:31.442 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@60d84f61
[DEBUG] 2026-05-11 03:48:31.442 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@60d84f61
[DEBUG] 2026-05-11 03:48:31.443 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2575f671
[DEBUG] 2026-05-11 03:48:31.444 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2575f671
[DEBUG] 2026-05-11 03:48:31.445 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@30c0ccff
[DEBUG] 2026-05-11 03:48:31.445 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@30c0ccff
[DEBUG] 2026-05-11 03:48:31.446 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@69c43e48
[DEBUG] 2026-05-11 03:48:31.446 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@69c43e48
[DEBUG] 2026-05-11 03:48:31.447 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@21680803
[DEBUG] 2026-05-11 03:48:31.447 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@21680803
[DEBUG] 2026-05-11 03:48:31.448 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@58a55449
[DEBUG] 2026-05-11 03:48:31.448 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@58a55449
[DEBUG] 2026-05-11 03:48:31.448 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@58a55449
[DEBUG] 2026-05-11 03:48:31.450 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2a2bb0eb
[DEBUG] 2026-05-11 03:48:31.451 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@28c0b664
[DEBUG] 2026-05-11 03:48:31.451 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@28c0b664
[DEBUG] 2026-05-11 03:48:31.451 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@28c0b664
[DEBUG] 2026-05-11 03:48:31.452 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4d157787
[DEBUG] 2026-05-11 03:48:31.452 [main] BasicTypeRegistry - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@51c929ae
[DEBUG] 2026-05-11 03:48:31.453 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@62c5bbdc
[DEBUG] 2026-05-11 03:48:31.453 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@62c5bbdc
[DEBUG] 2026-05-11 03:48:31.454 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@160c3ec1
[DEBUG] 2026-05-11 03:48:31.454 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@160c3ec1
[DEBUG] 2026-05-11 03:48:31.455 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@60afd40d
[DEBUG] 2026-05-11 03:48:31.455 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@60afd40d
[DEBUG] 2026-05-11 03:48:31.456 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@33c2bd
[DEBUG] 2026-05-11 03:48:31.456 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@33c2bd
[DEBUG] 2026-05-11 03:48:31.457 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6f0628de
[DEBUG] 2026-05-11 03:48:31.457 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6f0628de
[DEBUG] 2026-05-11 03:48:31.458 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4ced35ed
[DEBUG] 2026-05-11 03:48:31.459 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@3aaf4f07
[DEBUG] 2026-05-11 03:48:31.459 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@3aaf4f07
[DEBUG] 2026-05-11 03:48:31.459 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@3aaf4f07
[DEBUG] 2026-05-11 03:48:31.460 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@42deb43a
[DEBUG] 2026-05-11 03:48:31.460 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@42deb43a
[DEBUG] 2026-05-11 03:48:31.460 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@42deb43a
[DEBUG] 2026-05-11 03:48:31.461 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@79f227a9
[DEBUG] 2026-05-11 03:48:31.461 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@7674a051
[DEBUG] 2026-05-11 03:48:31.462 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@7561db12
[DEBUG] 2026-05-11 03:48:31.462 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@7561db12
[DEBUG] 2026-05-11 03:48:31.463 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@7561db12
[DEBUG] 2026-05-11 03:48:31.463 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3a45c42a
[DEBUG] 2026-05-11 03:48:31.463 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3a45c42a
[DEBUG] 2026-05-11 03:48:31.464 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3a45c42a
[DEBUG] 2026-05-11 03:48:31.464 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@27a0a5a2
[DEBUG] 2026-05-11 03:48:31.464 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@106faf11
[DEBUG] 2026-05-11 03:48:31.465 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@26f143ed
[DEBUG] 2026-05-11 03:48:31.466 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@26f143ed
[DEBUG] 2026-05-11 03:48:31.466 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@54a3ab8f
[DEBUG] 2026-05-11 03:48:31.467 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@41de5768
[DEBUG] 2026-05-11 03:48:31.467 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@41de5768
[DEBUG] 2026-05-11 03:48:31.468 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@61a5b4ae
[DEBUG] 2026-05-11 03:48:31.468 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@61a5b4ae
[DEBUG] 2026-05-11 03:48:31.469 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@437e951d
[DEBUG] 2026-05-11 03:48:31.469 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@49ef32e0
[DEBUG] 2026-05-11 03:48:31.470 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@7b02e036
[DEBUG] 2026-05-11 03:48:31.491 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@65ef722a
[DEBUG] 2026-05-11 03:48:31.503 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@65ef722a
[DEBUG] 2026-05-11 03:48:31.503 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@e362c57
[DEBUG] 2026-05-11 03:48:31.511 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1c4ee95c
[DEBUG] 2026-05-11 03:48:31.512 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@79c4715d
[DEBUG] 2026-05-11 03:48:31.512 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5aa360ea
[DEBUG] 2026-05-11 03:48:31.512 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6548bb7d
[DEBUG] 2026-05-11 03:48:31.512 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@e27ba81
[DEBUG] 2026-05-11 03:48:31.512 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@54336c81
[DEBUG] 2026-05-11 03:48:31.512 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1556f2dd
[DEBUG] 2026-05-11 03:48:31.527 [main] BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@4fdf8f12] into BootstrapContext; was [null]
[DEBUG] 2026-05-11 03:48:31.527 [main] BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@4a8b5227] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@54f5f647]
[DEBUG] 2026-05-11 03:48:31.569 [main] BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
[DEBUG] 2026-05-11 03:48:31.569 [main] ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
[DEBUG] 2026-05-11 03:48:31.577 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2026-05-11 03:48:31.577 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2026-05-11 03:48:31.578 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2026-05-11 03:48:31.578 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2026-05-11 03:48:31.578 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2026-05-11 03:48:31.579 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2026-05-11 03:48:31.579 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2026-05-11 03:48:31.580 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2026-05-11 03:48:31.581 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2026-05-11 03:48:31.581 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2026-05-11 03:48:31.582 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2026-05-11 03:48:31.582 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2026-05-11 03:48:31.582 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2026-05-11 03:48:31.583 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2026-05-11 03:48:31.588 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: oracle.jdbc.driver.OracleDriver at URL: jdbc:oracle:thin:@localhost:1521:XE
[INFO ] 2026-05-11 03:48:31.588 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, autocommit=false, user=HR}
[INFO ] 2026-05-11 03:48:31.589 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2026-05-11 03:48:31.644 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$InfoLogger - MLog clients using slf4j logging.
[DEBUG] 2026-05-11 03:48:31.658 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - Reading VM config for path list /com/mchange/v2/log/default-mchange-log.properties, /mchange-commons.properties, /c3p0.properties, hocon:/reference,/application,/c3p0,/, /mchange-log.properties, /
[DEBUG] 2026-05-11 03:48:31.658 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:48:31.658 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:48:31.658 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
[DEBUG] 2026-05-11 03:48:31.660 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:48:31.672 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:48:31.672 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:48:31.672 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
[DEBUG] 2026-05-11 03:48:31.672 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
[INFO ] 2026-05-11 03:48:31.718 [main] Slf4jMLog$Slf4jMLogger$InfoLogger - Initializing c3p0-0.9.5.3 [built 27-January-2019 00:11:37 -0800; debug? true; trace: 10]
[DEBUG] 2026-05-11 03:48:31.731 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=z8kfsxbi5qzdcd1vtzpk0|4bee18dc,name=z8kfsxbi5qzdcd1vtzpk0|4bee18dc registered.
[DEBUG] 2026-05-11 03:48:31.740 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=z8kfsxbi5qzdcd1vtzpk0|4bee18dc,name=z8kfsxbi5qzdcd1vtzpk0|4bee18dc unregistered, in order to be reregistered after update.
[DEBUG] 2026-05-11 03:48:31.741 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=z8kfsxbi5qzdcd1vtzpk0|4bee18dc,name=z8kfsxbi5qzdcd1vtzpk0|4bee18dc registered.
[INFO ] 2026-05-11 03:48:31.744 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[INFO ] 2026-05-11 03:48:31.758 [main] Slf4jMLog$Slf4jMLogger$InfoLogger - Initializing c3p0 pool... com.mchange.v2.c3p0.PoolBackedDataSource@eb9c58ad [ connectionPoolDataSource -> com.mchange.v2.c3p0.WrapperConnectionPoolDataSource@2f4aa05b [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, debugUnreturnedConnectionStackTraces -> false, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, identityToken -> z8kfsxbi5qzdcd1vtzpk0|71178a52, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, nestedDataSource -> com.mchange.v2.c3p0.DriverManagerDataSource@4479d201 [ description -> null, driverClass -> null, factoryClassLocation -> null, forceUseNamedDriverClass -> false, identityToken -> z8kfsxbi5qzdcd1vtzpk0|4b1abd11, jdbcUrl -> jdbc:oracle:thin:@localhost:1521:XE, properties -> {password=******, autocommit=false, user=******} ], preferredTestQuery -> null, privilegeSpawnedThreads -> false, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false; userOverrides: {} ], dataSourceName -> null, extensions -> {}, factoryClassLocation -> null, identityToken -> z8kfsxbi5qzdcd1vtzpk0|4bee18dc, numHelperThreads -> 3 ]
